version 2
instanceKlass  @bci org/apache/xmlbeans/impl/common/SAXHelper <clinit> ()V 8 <appendix> argL0 ; # org/apache/xmlbeans/impl/common/SAXHelper$$Lambda$638+0x0000000800f45a70
instanceKlass org/apache/xmlbeans/impl/common/SAXHelper
instanceKlass org/apache/xmlbeans/impl/store/Locale$DefaultEntityResolver
instanceKlass org/apache/xmlbeans/impl/common/ResolverUtil
instanceKlass org/apache/xmlbeans/impl/store/Xobj
instanceKlass org/apache/xmlbeans/impl/values/TypeStore
instanceKlass org/apache/xmlbeans/impl/store/Cur$Locations
instanceKlass org/apache/xmlbeans/QNameCache
instanceKlass org/apache/xmlbeans/impl/store/Locale$DefaultQNameFactory
instanceKlass org/apache/xmlbeans/impl/store/Cur
instanceKlass org/apache/xmlbeans/impl/store/Locale$domNthCache
instanceKlass org/apache/xmlbeans/impl/store/Locale$nthCache
instanceKlass  @bci org/apache/xmlbeans/impl/store/Locale parseToXmlObject (Lorg/apache/xmlbeans/SchemaTypeLoader;Ljava/io/InputStream;Lorg/apache/xmlbeans/SchemaType;Lorg/apache/xmlbeans/XmlOptions;)Lorg/apache/xmlbeans/XmlObject; 5 <appendix> member <vmtarget> ; # org/apache/xmlbeans/impl/store/Locale$$Lambda$637+0x0000000800f435c0
instanceKlass org/apache/xmlbeans/impl/store/Locale$SyncWrapFun
instanceKlass  @bci org/apache/xmlbeans/impl/store/Locale <clinit> ()V 132 <appendix> argL0 ; # org/apache/xmlbeans/impl/store/Locale$$Lambda$636+0x0000000800f431d0
instanceKlass org/apache/xmlbeans/impl/store/Locale$SaxHandler
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass org/w3c/dom/CDATASection
instanceKlass org/apache/xmlbeans/XmlDocumentProperties
instanceKlass org/apache/xmlbeans/impl/soap/Text
instanceKlass org/apache/xmlbeans/impl/soap/Node
instanceKlass org/apache/xmlbeans/impl/store/CharNode
instanceKlass org/apache/xmlbeans/impl/store/DomImpl$Dom
instanceKlass org/apache/xmlbeans/impl/store/Locale$LoadContext
instanceKlass org/apache/xmlbeans/XmlCursor
instanceKlass org/apache/xmlbeans/impl/store/QNameFactory
instanceKlass org/apache/xmlbeans/impl/store/Locale
instanceKlass org/apache/xmlbeans/impl/common/XmlLocale
instanceKlass org/apache/xmlbeans/impl/store/Saaj$SaajCallback
instanceKlass org/w3c/dom/DOMImplementation
instanceKlass org/apache/xmlbeans/XmlFactoryHook$ThreadContext
instanceKlass org/apache/poi/ooxml/POIXMLTypeLoader
instanceKlass org/apache/xmlbeans/impl/schema/StscComplexTypeResolver$WildcardResult
instanceKlass  @bci org/apache/xmlbeans/impl/schema/StscComplexTypeResolver <clinit> ()V 257 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/StscComplexTypeResolver$$Lambda$635+0x0000000800f3bba0
instanceKlass  @bci org/apache/xmlbeans/impl/schema/StscComplexTypeResolver <clinit> ()V 252 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/StscComplexTypeResolver$$Lambda$634+0x0000000800f3b978
instanceKlass  @bci org/apache/xmlbeans/impl/schema/StscComplexTypeResolver <clinit> ()V 157 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/StscComplexTypeResolver$$Lambda$633+0x0000000800f3b750
instanceKlass  @bci org/apache/xmlbeans/impl/schema/StscComplexTypeResolver <clinit> ()V 152 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/StscComplexTypeResolver$$Lambda$632+0x0000000800f3b528
instanceKlass org/apache/xmlbeans/impl/schema/StscComplexTypeResolver$CodeForNameEntry
instanceKlass org/apache/xmlbeans/impl/xb/xsdschema/ExtensionType
instanceKlass org/apache/xmlbeans/impl/xb/xsdschema/Element
instanceKlass org/apache/xmlbeans/impl/xb/xsdschema/SimpleType
instanceKlass org/apache/xmlbeans/impl/xb/xsdschema/Annotated
instanceKlass org/apache/xmlbeans/impl/xb/xsdschema/OpenAttrs
instanceKlass org/apache/xmlbeans/impl/schema/StscComplexTypeResolver
instanceKlass org/apache/xmlbeans/impl/schema/SchemaPropertyImpl
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 220 <appendix> member <vmtarget> ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda$631+0x0000000800f3fa58
instanceKlass org/apache/xmlbeans/impl/schema/SchemaAnnotationImpl
instanceKlass org/apache/xmlbeans/SchemaAnnotation$Attribute
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 239 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda$630+0x0000000800f3f1d0
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 178 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda$629+0x0000000800f3efb8
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 164 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda$628+0x0000000800f3eda0
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 150 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda$627+0x0000000800f3eb88
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 83 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda$626+0x0000000800f3e970
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 70 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda$625+0x0000000800f3e758
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 57 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda$624+0x0000000800f3e540
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 44 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda$623+0x0000000800f3e328
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 31 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda$622+0x0000000800f3e110
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 18 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda$621+0x0000000800f3def8
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainersHelper (Ljava/util/Map;Ljava/util/function/BiConsumer;)V 3 <appendix> member <vmtarget> ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda$620+0x0000000800f3dcd8
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl buildContainers (Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 5 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$$Lambda$619+0x0000000800f3dac0
instanceKlass org/apache/xmlbeans/impl/schema/SchemaTypePool
instanceKlass  @bci org/apache/xmlbeans/impl/util/LongUTFDataInputStream readLongUTF ()Ljava/lang/String; 25 <appendix> member <vmtarget> ; # org/apache/xmlbeans/impl/util/LongUTFDataInputStream$$Lambda$618+0x0000000800f3d658
instanceKlass  @cpi org/apache/xmlbeans/impl/util/LongUTFDataInputStream 83 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f38400
instanceKlass org/apache/xmlbeans/impl/util/LongUTFDataInputStream$IOCall
instanceKlass org/apache/xmlbeans/impl/schema/SchemaTypeSystemImpl$StringPool
instanceKlass org/apache/xmlbeans/impl/schema/SchemaLocalAttributeImpl
instanceKlass org/apache/xmlbeans/soap/SchemaWSDLArrayType
instanceKlass org/apache/xmlbeans/impl/schema/XsbReader
instanceKlass org/apache/xmlbeans/impl/schema/ClassLoaderResourceLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f38000
instanceKlass org/apache/xmlbeans/impl/schema/SchemaTypeLoaderImpl$SubLoaderList
instanceKlass  @bci org/apache/xmlbeans/impl/schema/SchemaTypeLoaderImpl$SchemaTypeLoaderCache <init> ()V 5 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/SchemaTypeLoaderImpl$SchemaTypeLoaderCache$$Lambda$617+0x0000000800f35248
instanceKlass org/apache/xmlbeans/impl/common/XBeanDebug
instanceKlass org/apache/xmlbeans/SchemaIdentityConstraint
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda$616+0x0000000800efe420
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$615+0x0000000800efdc00
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$614+0x0000000800efd588
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass org/apache/xmlbeans/impl/regex/Token
instanceKlass org/apache/xmlbeans/impl/regex/REUtil
instanceKlass org/apache/xmlbeans/impl/regex/RegexParser
instanceKlass org/apache/xmlbeans/impl/regex/Op
instanceKlass org/apache/xmlbeans/impl/regex/RegularExpression
instanceKlass org/apache/xmlbeans/impl/schema/SchemaParticleImpl
instanceKlass org/apache/xmlbeans/QNameSet
instanceKlass org/apache/xmlbeans/impl/schema/SchemaAttributeModelImpl
instanceKlass org/apache/xmlbeans/XmlInteger
instanceKlass org/apache/xmlbeans/XmlDecimal
instanceKlass org/apache/xmlbeans/impl/schema/XmlValueRef
instanceKlass org/apache/xmlbeans/impl/common/XmlWhitespace
instanceKlass org/apache/xmlbeans/XmlOptions
instanceKlass org/apache/xmlbeans/impl/values/XmlObjectBase$ValueOutOfRangeValidationContext
instanceKlass org/apache/xmlbeans/impl/values/TypeStoreVisitor
instanceKlass org/apache/xmlbeans/impl/values/NamespaceManager
instanceKlass org/apache/xmlbeans/impl/common/PrefixResolver
instanceKlass org/apache/xmlbeans/GDateSpecification
instanceKlass org/apache/xmlbeans/GDurationSpecification
instanceKlass org/apache/xmlbeans/impl/common/ValidatorListener
instanceKlass org/apache/xmlbeans/impl/common/ValidationContext
instanceKlass org/apache/xmlbeans/impl/values/XmlObjectBase
instanceKlass org/apache/xmlbeans/SimpleValue
instanceKlass org/apache/xmlbeans/impl/values/TypeStoreUser
instanceKlass org/apache/xmlbeans/XmlString
instanceKlass javax/xml/namespace/QName
instanceKlass org/apache/xmlbeans/impl/common/QNameHelper
instanceKlass org/apache/xmlbeans/SchemaProperty
instanceKlass org/apache/xmlbeans/StringEnumAbstractBase
instanceKlass org/apache/xmlbeans/SchemaTypeElementSequencer
instanceKlass org/apache/xmlbeans/QNameSetSpecification
instanceKlass org/apache/xmlbeans/impl/schema/SchemaContainer
instanceKlass org/apache/xmlbeans/impl/schema/SchemaTypeImpl
instanceKlass org/apache/xmlbeans/impl/values/TypeStoreUserFactory
instanceKlass org/apache/xmlbeans/SchemaAnnotation
instanceKlass org/apache/xmlbeans/SchemaAttributeGroup
instanceKlass org/apache/xmlbeans/SchemaModelGroup
instanceKlass org/apache/xmlbeans/SchemaGlobalAttribute
instanceKlass org/apache/xmlbeans/SchemaGlobalElement
instanceKlass org/apache/xmlbeans/SchemaLocalElement
instanceKlass org/apache/xmlbeans/SchemaComponent$Ref
instanceKlass org/apache/xmlbeans/SchemaParticle
instanceKlass org/apache/xmlbeans/SchemaAttributeModel
instanceKlass org/apache/xmlbeans/XmlAnySimpleType
instanceKlass org/apache/xmlbeans/SchemaType
instanceKlass org/apache/xmlbeans/XmlBeans
instanceKlass org/apache/xmlbeans/SchemaLocalAttribute
instanceKlass org/apache/xmlbeans/SchemaAnnotated
instanceKlass org/apache/xmlbeans/SchemaField
instanceKlass org/apache/xmlbeans/Filer
instanceKlass org/apache/xmlbeans/SchemaComponent
instanceKlass org/apache/xmlbeans/ResourceLoader
instanceKlass org/apache/xmlbeans/impl/schema/SchemaTypeLoaderBase
instanceKlass org/apache/xmlbeans/impl/schema/ElementFactory
instanceKlass org/apache/xmlbeans/SchemaTypeSystem
instanceKlass org/apache/xmlbeans/SchemaTypeLoader
instanceKlass org/openxmlformats/schemas/drawingml/x2006/main/ThemeDocument
instanceKlass org/apache/poi/ooxml/POIXMLDocumentPart$RelationPart
instanceKlass org/apache/poi/ss/usermodel/DataValidationConstraint
instanceKlass org/apache/poi/ss/usermodel/DataValidation
instanceKlass org/apache/poi/xssf/usermodel/XSSFDataValidationHelper
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 755 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$613+0x0000000800f1fc38
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 750 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$612+0x0000000800f1fa30
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 731 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$611+0x0000000800f1f828
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 726 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$610+0x0000000800f1f620
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 701 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$609+0x0000000800f1f418
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 696 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$608+0x0000000800f1f210
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 671 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$607+0x0000000800f1f008
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 666 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$606+0x0000000800f1ee00
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 641 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$605+0x0000000800f1ebf8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 636 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$604+0x0000000800f1e9f0
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 611 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$603+0x0000000800f1e7e8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 606 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$602+0x0000000800f1e5e0
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 581 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$601+0x0000000800f1e3d8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 576 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$600+0x0000000800f1e1d0
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 551 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$599+0x0000000800f1dfc8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 546 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$598+0x0000000800f1ddc0
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 521 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$597+0x0000000800f1dbb8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 516 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$596+0x0000000800f1d9b0
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 491 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$595+0x0000000800f1d7a8
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 486 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$594+0x0000000800f1d5a0
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 461 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$593+0x0000000800f1d398
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 456 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$592+0x0000000800f1d190
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 431 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$591+0x0000000800f1cf88
instanceKlass  @bci org/apache/poi/xwpf/usermodel/XWPFRelation <clinit> ()V 426 <appendix> argL0 ; # org/apache/poi/xwpf/usermodel/XWPFRelation$$Lambda$590+0x0000000800f1cd80
